id,date,url,github_id,full_name,owner_name,repo_name,html_url,created_at,updated_at,size_in_kb,stars,open_issues,tags_count,contributors_count,commits_last_two_years_count,language,duration_in_days_from_created_at,duration_in_days_from_updated_at,nb_services,nb_containers
d890b724-15ce-4b2c-8745-42922c92ac03,Thu Jan 28 2021 17:31:50 GMT-0500 (Eastern Standard Time),https://github.com/vegasbrianc/prometheus,40968174,vegasbrianc/prometheus,vegasbrianc,prometheus,https://github.com/vegasbrianc/prometheus,2015-08-18T11:28:35Z,2021-01-28T13:12:49Z,3133,2949,0,0,33,30,null,1990,0,5,5
8f8a5794-f919-4b89-88d7-ed6ddaaabfff,Thu Jan 28 2021 17:31:50 GMT-0500 (Eastern Standard Time),https://github.com/Zappelphilipp/docker-graylog-kibana-nginx-stack,121548703,Zappelphilipp/docker-graylog-kibana-nginx-stack,Zappelphilipp,docker-graylog-kibana-nginx-stack,https://github.com/Zappelphilipp/docker-graylog-kibana-nginx-stack,2018-02-14T18:56:28Z,2018-07-22T16:03:38Z,23,2,1,0,1,0,null,1079,921,5,5
5a4ac44a-3ca0-4cb8-ac78-01845db4b4c7,Thu Jan 28 2021 17:31:50 GMT-0500 (Eastern Standard Time),https://github.com/joelanman/e-petitions,258575376,joelanman/e-petitions,joelanman,e-petitions,https://github.com/joelanman/e-petitions,2020-04-24T17:13:48Z,2020-04-24T17:16:06Z,7971,0,0,85,38,30,Ruby,279,279,7,7
82669d3c-74c4-4397-8714-98dbf76d5580,Thu Jan 28 2021 17:31:50 GMT-0500 (Eastern Standard Time),https://github.com/Semprini/cbe-utilities,81908868,Semprini/cbe-utilities,Semprini,cbe-utilities,https://github.com/Semprini/cbe-utilities,2017-02-14T05:32:40Z,2019-03-25T09:17:05Z,64,1,0,0,2,30,Python,1444,675,5,5
47eb2cdb-e4fe-448c-8ba0-584f89b8468d,Thu Jan 28 2021 17:31:50 GMT-0500 (Eastern Standard Time),https://github.com/pjuu/pjuu,11630785,pjuu/pjuu,pjuu,pjuu,https://github.com/pjuu/pjuu,2013-07-24T09:09:59Z,2020-10-30T22:18:40Z,5192,55,24,0,7,30,Python,2745,89,5,5
4db2ca89-26ba-4063-a856-8b205c64bc5b,Thu Jan 28 2021 17:31:50 GMT-0500 (Eastern Standard Time),https://github.com/blacktop/docker-bro,19327261,blacktop/docker-bro,blacktop,docker-bro,https://github.com/blacktop/docker-bro,2014-04-30T21:06:00Z,2021-01-03T12:36:54Z,79787,124,2,0,3,2,Zeek,2465,25,3,3
46053d9d-fec8-411d-a87d-1f8040b9a1cc,Thu Jan 28 2021 17:31:50 GMT-0500 (Eastern Standard Time),https://github.com/miso-lims/miso-lims,4726428,miso-lims/miso-lims,miso-lims,miso-lims,https://github.com/miso-lims/miso-lims,2012-06-20T13:17:28Z,2021-01-28T21:18:06Z,129300,127,4,435,14,30,Java,3144,0,4,4
432782dc-2d73-434a-85b9-d5223acf3b13,Thu Jan 28 2021 17:31:50 GMT-0500 (Eastern Standard Time),https://github.com/Screenly/screenly-ose,5169716,Screenly/screenly-ose,Screenly,screenly-ose,https://github.com/Screenly/screenly-ose,2012-07-24T18:48:50Z,2021-01-28T01:31:47Z,19237,1162,35,17,50,30,CSS,3110,0,5,5
ac2a2a51-6612-4748-a126-b0fbd5bf2485,Thu Jan 28 2021 17:31:50 GMT-0500 (Eastern Standard Time),https://github.com/hamburml/docker-flow-letsencrypt,78297422,hamburml/docker-flow-letsencrypt,hamburml,docker-flow-letsencrypt,https://github.com/hamburml/docker-flow-letsencrypt,2017-01-07T18:54:28Z,2020-10-29T07:43:42Z,80,94,14,8,8,2,Shell,1482,91,3,4
c7b14d81-808f-4f53-a4a9-d81fae21aa0f,Thu Jan 28 2021 17:31:50 GMT-0500 (Eastern Standard Time),https://github.com/LaVestima/hanna-agency,76071702,LaVestima/hanna-agency,LaVestima,hanna-agency,https://github.com/LaVestima/hanna-agency,2016-12-09T21:30:59Z,2019-12-08T21:01:12Z,5268,0,7,0,2,30,PHP,1511,417,6,6
52ed1d35-46ba-41d1-95ed-b358b20393fa,Thu Jan 28 2021 17:31:50 GMT-0500 (Eastern Standard Time),https://github.com/ucan-lab/docker-laravel,262374167,ucan-lab/docker-laravel,ucan-lab,docker-laravel,https://github.com/ucan-lab/docker-laravel,2020-05-08T16:32:45Z,2021-01-27T11:33:37Z,400,360,0,0,7,30,Makefile,265,1,3,3
55dd0573-783d-4d82-bb52-4c734cd69377,Thu Jan 28 2021 17:31:50 GMT-0500 (Eastern Standard Time),https://github.com/FedorSelitsky/eventrack,97965518,FedorSelitsky/eventrack,FedorSelitsky,eventrack,https://github.com/FedorSelitsky/eventrack,2017-07-21T16:05:01Z,2019-05-05T14:15:20Z,1515,5,5,0,3,6,HTML,1287,634,5,5
27540735-c288-4d90-94a5-89178a154916,Thu Jan 28 2021 17:31:50 GMT-0500 (Eastern Standard Time),https://github.com/MassDistributionMedia/rc-ca-blinds,69316436,MassDistributionMedia/rc-ca-blinds,MassDistributionMedia,rc-ca-blinds,https://github.com/MassDistributionMedia/rc-ca-blinds,2016-09-27T03:40:00Z,2018-06-22T01:29:49Z,43413,2,7,0,113,0,JavaScript,1584,951,3,3
4788849b-1bff-48e7-959c-c9c0a5de3329,Thu Jan 28 2021 17:31:50 GMT-0500 (Eastern Standard Time),https://github.com/stencila/hub,46014081,stencila/hub,stencila,hub,https://github.com/stencila/hub,2015-11-11T22:34:03Z,2021-01-28T21:22:02Z,28130,23,92,440,13,30,Python,1904,0,11,11
e61b7c54-42c9-40b5-8ec3-16c085338ce3,Thu Jan 28 2021 17:31:50 GMT-0500 (Eastern Standard Time),https://github.com/dockerwest/compose-magento,89712448,dockerwest/compose-magento,dockerwest,compose-magento,https://github.com/dockerwest/compose-magento,2017-04-28T14:12:21Z,2020-11-22T20:23:52Z,77,2,0,0,3,10,Python,1371,67,6,6
c4b3e102-0163-40f2-aa69-327da28575b1,Thu Jan 28 2021 17:31:50 GMT-0500 (Eastern Standard Time),https://github.com/dotnet-architecture/eShopModernizing,100637423,dotnet-architecture/eShopModernizing,dotnet-architecture,eShopModernizing,https://github.com/dotnet-architecture/eShopModernizing,2017-08-17T19:19:24Z,2021-01-18T21:39:26Z,133656,706,5,0,11,30,JavaScript,1260,10,4,4
74bede50-e0bb-414a-95c4-a93d8796c928,Thu Jan 28 2021 17:31:50 GMT-0500 (Eastern Standard Time),https://github.com/sameersbn/docker-gitlab,13367154,sameersbn/docker-gitlab,sameersbn,docker-gitlab,https://github.com/sameersbn/docker-gitlab,2013-10-06T18:46:15Z,2021-01-28T15:41:31Z,5906,6662,405,471,167,30,Shell,2671,0,4,4
60a596da-1307-4c21-8c0d-af647a7e3f36,Thu Jan 28 2021 17:31:50 GMT-0500 (Eastern Standard Time),https://github.com/hcxp/hcxp,76747114,hcxp/hcxp,hcxp,hcxp,https://github.com/hcxp/hcxp,2016-12-17T21:13:39Z,2019-01-11T06:23:39Z,576,5,1,4,1,0,Ruby,1503,748,6,6
6f98e849-3138-4a2c-b37f-01d406359e1f,Thu Jan 28 2021 17:31:50 GMT-0500 (Eastern Standard Time),https://github.com/changami/froghouse-lightning-talk-docker,75157459,changami/froghouse-lightning-talk-docker,changami,froghouse-lightning-talk-docker,https://github.com/changami/froghouse-lightning-talk-docker,2016-11-30T06:15:46Z,2016-11-30T06:23:12Z,10030,0,0,0,1,0,PHP,1520,1520,3,3
b5b46c9a-af36-4c37-a2b5-95bc57f7ad9c,Thu Jan 28 2021 17:31:50 GMT-0500 (Eastern Standard Time),https://github.com/Hygieia/Hygieia,39237460,Hygieia/Hygieia,Hygieia,Hygieia,https://github.com/Hygieia/Hygieia,2015-07-17T05:55:06Z,2021-01-28T19:15:57Z,75640,3555,62,14,140,30,JavaScript,2022,0,4,4
b2d34788-f273-477c-aed0-8e624da0b8ef,Thu Jan 28 2021 17:31:50 GMT-0500 (Eastern Standard Time),https://github.com/bartTC/dpaste,1557925,bartTC/dpaste,bartTC,dpaste,https://github.com/bartTC/dpaste,2011-04-01T23:48:56Z,2021-01-28T12:16:37Z,1982,304,3,21,22,30,Python,3589,0,3,3
1ffbff4a-9d03-4e6c-bd7d-56e209e7c18d,Thu Jan 28 2021 17:31:50 GMT-0500 (Eastern Standard Time),https://github.com/znly/docker-druid,62329091,znly/docker-druid,znly,docker-druid,https://github.com/znly/docker-druid,2016-06-30T17:14:06Z,2020-09-21T11:00:24Z,13,25,4,0,2,0,Shell,1673,129,7,7
d7e381e0-a39b-4d0d-8245-7855af2e16ac,Thu Jan 28 2021 17:31:50 GMT-0500 (Eastern Standard Time),https://github.com/benjefferies/gogo-garage-opener,46377699,benjefferies/gogo-garage-opener,benjefferies,gogo-garage-opener,https://github.com/benjefferies/gogo-garage-opener,2015-11-17T21:50:30Z,2020-12-11T12:59:49Z,16161,35,7,2,3,30,Go,1899,48,3,3
dd708d21-0dcb-46b1-9b91-724cdb92757f,Thu Jan 28 2021 17:31:50 GMT-0500 (Eastern Standard Time),https://github.com/Merrick28/delain,76180391,Merrick28/delain,Merrick28,delain,https://github.com/Merrick28/delain,2016-12-11T14:46:57Z,2021-01-28T15:54:49Z,48501,8,0,2,7,30,PLpgSQL,1509,0,2,2
f294a124-2342-4eb0-b04f-a06d99b4cb9c,Thu Jan 28 2021 17:31:50 GMT-0500 (Eastern Standard Time),https://github.com/Djacket/djacket,52085304,Djacket/djacket,Djacket,djacket,https://github.com/Djacket/djacket,2016-02-19T12:09:09Z,2020-12-25T14:28:09Z,352,60,4,5,1,0,Python,1805,34,3,3
003fbaba-0aa0-4cd7-9c93-c07eb0c4eedb,Thu Jan 28 2021 17:31:50 GMT-0500 (Eastern Standard Time),https://github.com/p6spy/p6spy,1204125,p6spy/p6spy,p6spy,p6spy,https://github.com/p6spy/p6spy,2010-12-28T21:35:51Z,2021-01-28T16:23:07Z,59661,1363,16,35,27,30,Java,3684,0,5,5
fffe01d2-51f0-47b9-8549-e021dae87dee,Thu Jan 28 2021 17:31:50 GMT-0500 (Eastern Standard Time),https://github.com/memodir/cv,108063244,memodir/cv,memodir,cv,https://github.com/memodir/cv,2017-10-24T01:50:07Z,2018-10-29T02:41:39Z,2723,0,0,0,2,0,JavaScript,1192,822,3,3
6eddcae2-8c51-4ee2-8ddb-5dbf395bedea,Thu Jan 28 2021 17:31:50 GMT-0500 (Eastern Standard Time),https://github.com/marinanierod/docker_prestashop,80509162,marinanierod/docker_prestashop,marinanierod,docker_prestashop,https://github.com/marinanierod/docker_prestashop,2017-01-31T10:04:18Z,2018-05-02T10:30:53Z,79,2,0,0,4,0,Shell,1458,1002,11,11
afad40e1-56c5-4b83-91ff-b454df6eeec2,Thu Jan 28 2021 17:31:50 GMT-0500 (Eastern Standard Time),https://github.com/jfrog/artifactory-docker-examples,77601617,jfrog/artifactory-docker-examples,jfrog,artifactory-docker-examples,https://github.com/jfrog/artifactory-docker-examples,2016-12-29T09:43:20Z,2020-12-31T17:26:32Z,2719,291,19,106,30,30,Shell,1491,28,2,2
a511dcbd-dea6-42f4-b960-17fa0fb1c827,Thu Jan 28 2021 17:31:50 GMT-0500 (Eastern Standard Time),https://github.com/zentby/dockerspace,94945077,zentby/dockerspace,zentby,dockerspace,https://github.com/zentby/dockerspace,2017-06-21T00:02:29Z,2018-09-08T07:08:23Z,22,0,1,0,2,0,PowerShell,1317,873,3,3
98b29400-806f-4382-a3dc-e72bce11fbc4,Thu Jan 28 2021 17:31:50 GMT-0500 (Eastern Standard Time),https://github.com/zengoma/docker-magento2-apache-dev,105263270,zengoma/docker-magento2-apache-dev,zengoma,docker-magento2-apache-dev,https://github.com/zengoma/docker-magento2-apache-dev,2017-09-29T11:06:49Z,2019-03-26T21:06:14Z,25,1,0,0,1,0,Shell,1217,674,2,2
c5519530-d69b-4a0f-b00f-694a7240b542,Thu Jan 28 2021 17:31:50 GMT-0500 (Eastern Standard Time),https://github.com/envato/double_entry,20909885,envato/double_entry,envato,double_entry,https://github.com/envato/double_entry,2014-06-17T04:10:25Z,2021-01-18T15:54:40Z,722,267,11,25,19,30,Ruby,2417,10,3,3
34f6faae-4b1b-42a1-a455-8f6977a75603,Thu Jan 28 2021 17:31:50 GMT-0500 (Eastern Standard Time),https://github.com/camd67/moebot,113141081,camd67/moebot,camd67,moebot,https://github.com/camd67/moebot,2017-12-05T06:13:38Z,2020-10-10T03:25:43Z,1203,1,16,1,3,0,Go,1150,110,3,3
560cc138-df69-4087-8961-250c3e54c642,Thu Jan 28 2021 17:31:50 GMT-0500 (Eastern Standard Time),https://github.com/eclectic-boy/rhodonea_mapper,232849709,eclectic-boy/rhodonea_mapper,eclectic-boy,rhodonea_mapper,https://github.com/eclectic-boy/rhodonea_mapper,2020-01-09T16:12:23Z,2020-06-21T16:08:34Z,62,0,0,6,2,26,JavaScript,385,221,2,2
33d50288-f097-4d38-9185-8870308a1d14,Thu Jan 28 2021 17:31:50 GMT-0500 (Eastern Standard Time),https://github.com/shin-/sakuya-blog,28551522,shin-/sakuya-blog,shin-,sakuya-blog,https://github.com/shin-/sakuya-blog,2014-12-28T02:28:06Z,2019-05-29T23:47:08Z,49,2,0,0,1,0,JavaScript,2223,609,2,2
f85221b6-66f9-4b49-ba82-f6a5ff09ec04,Thu Jan 28 2021 17:31:50 GMT-0500 (Eastern Standard Time),https://github.com/zebresel-com/mongodm,45905544,zebresel-com/mongodm,zebresel-com,mongodm,https://github.com/zebresel-com/mongodm,2015-11-10T10:45:43Z,2020-12-22T19:44:51Z,73,179,14,8,3,0,Go,1906,37,2,2
d6a7faa2-f7a4-44d1-beb6-1b8a81fddf6f,Thu Jan 28 2021 17:31:50 GMT-0500 (Eastern Standard Time),https://github.com/josephspurrier/gowebapi,58348798,josephspurrier/gowebapi,josephspurrier,gowebapi,https://github.com/josephspurrier/gowebapi,2016-05-09T04:40:22Z,2020-09-13T01:33:47Z,648,55,1,1,1,0,Go,1725,137,2,2
843e5e3a-6dcf-40c8-afbe-94cf84461846,Thu Jan 28 2021 17:31:50 GMT-0500 (Eastern Standard Time),https://github.com/RailsEventStore/rails_event_store,33212527,RailsEventStore/rails_event_store,RailsEventStore,rails_event_store,https://github.com/RailsEventStore/rails_event_store,2015-03-31T22:02:32Z,2021-01-28T20:09:43Z,8337,923,68,81,58,30,Ruby,2129,0,4,4
ff5e802c-5c27-4b07-bae8-ac4e7c4fd028,Thu Jan 28 2021 17:31:50 GMT-0500 (Eastern Standard Time),https://github.com/labpositiva/pyworkplace,101216012,labpositiva/pyworkplace,labpositiva,pyworkplace,https://github.com/labpositiva/pyworkplace,2017-08-23T19:10:26Z,2017-10-16T21:24:36Z,5096,1,6,10,2,0,Python,1254,1200,2,2
9c786aa4-341e-4c0b-9939-cbbd9490972f,Thu Jan 28 2021 17:31:50 GMT-0500 (Eastern Standard Time),https://github.com/busino/dj_farm_example,81331443,busino/dj_farm_example,busino,dj_farm_example,https://github.com/busino/dj_farm_example,2017-02-08T13:13:02Z,2017-02-08T13:27:09Z,30,0,0,0,1,0,Python,1450,1450,3,3
fb1cef4a-61e4-4104-b184-35a6e65486ee,Thu Jan 28 2021 17:31:50 GMT-0500 (Eastern Standard Time),https://github.com/azerothcore/azerothcore-wotlk,61980658,azerothcore/azerothcore-wotlk,azerothcore,azerothcore-wotlk,https://github.com/azerothcore/azerothcore-wotlk,2016-06-26T08:40:05Z,2021-01-28T21:53:49Z,359603,1267,542,17,152,30,C++,1677,0,3,3
9fd41bff-d1e2-40a7-95a5-c7dfbdfea71f,Thu Jan 28 2021 17:31:50 GMT-0500 (Eastern Standard Time),https://github.com/phillc/rosterbater,104239655,phillc/rosterbater,phillc,rosterbater,https://github.com/phillc/rosterbater,2017-09-20T16:20:22Z,2020-10-29T18:08:54Z,503,3,4,0,1,30,Ruby,1226,91,4,4
8413b029-0445-42d6-80af-9fe03bc3b7cd,Thu Jan 28 2021 17:31:50 GMT-0500 (Eastern Standard Time),https://github.com/vipulasa/laravel-meetup-v.2.0,97216326,vipulasa/laravel-meetup-v.2.0,vipulasa,laravel-meetup-v.2.0,https://github.com/vipulasa/laravel-meetup-v.2.0,2017-07-14T09:18:58Z,2017-08-17T11:42:09Z,201,1,0,0,1,0,PHP,1294,1260,2,2
3aeeac2d-dc8d-4d47-bad3-a91db65063dc,Thu Jan 28 2021 17:31:50 GMT-0500 (Eastern Standard Time),https://github.com/tootsuite/mastodon,52281283,tootsuite/mastodon,tootsuite,mastodon,https://github.com/tootsuite/mastodon,2016-02-22T15:01:25Z,2021-01-28T21:54:08Z,115205,23573,1850,159,416,30,Ruby,1802,0,4,4
6d23db3c-0c40-4828-b796-a11d1c7e04c3,Thu Jan 28 2021 17:31:50 GMT-0500 (Eastern Standard Time),https://github.com/rodrigogs/github-metrics,105050474,rodrigogs/github-metrics,rodrigogs,github-metrics,https://github.com/rodrigogs/github-metrics,2017-09-27T17:51:37Z,2020-02-04T11:39:54Z,295,6,0,0,2,0,JavaScript,1219,359,2,2
049f1715-2b72-41eb-99ec-834c076137cd,Thu Jan 28 2021 17:31:50 GMT-0500 (Eastern Standard Time),https://github.com/netresearch/timetracker,58645540,netresearch/timetracker,netresearch,timetracker,https://github.com/netresearch/timetracker,2016-05-12T13:47:03Z,2021-01-20T20:39:50Z,42778,8,6,18,5,30,JavaScript,1722,8,3,3
42bab9be-762b-4333-9e2d-447347fc088a,Thu Jan 28 2021 17:31:50 GMT-0500 (Eastern Standard Time),https://github.com/chiefy/terraform-linode-nextcloud,108196129,chiefy/terraform-linode-nextcloud,chiefy,terraform-linode-nextcloud,https://github.com/chiefy/terraform-linode-nextcloud,2017-10-24T23:45:40Z,2017-10-25T01:08:09Z,29,0,0,0,1,0,Shell,1191,1191,9,9
c72dddc6-e47b-4ba0-90a8-fddc05ed632e,Thu Jan 28 2021 17:31:50 GMT-0500 (Eastern Standard Time),https://github.com/rammygit/mewbase,73237539,rammygit/mewbase,rammygit,mewbase,https://github.com/rammygit/mewbase,2016-11-08T23:55:01Z,2020-09-16T10:08:53Z,500,0,0,0,5,0,Java,1541,134,2,2
